student_id,arrival_date,events_completed,finished,finish_date
0,2025-12-01,70,True,2026-07-23
1,2025-12-01,70,True,2026-07-28
2,2025-12-01,70,True,2026-08-04
3,2025-12-01,70,True,2026-08-04
4,2025-12-01,70,True,2026-08-04
5,2025-12-01,70,True,2026-08-04
6,2025-12-01,70,True,2026-08-04
7,2025-12-01,70,True,2026-08-04
8,2025-12-01,70,True,2026-08-10
9,2025-12-01,70,True,2026-08-14
10,2025-12-01,70,True,2026-08-20
11,2025-12-01,70,True,2026-08-20
12,2025-12-01,70,True,2026-09-02
13,2025-12-01,70,True,2026-09-02
14,2025-12-01,70,True,2026-09-02
15,2025-12-01,70,True,2026-09-02
16,2025-12-01,70,True,2026-09-02
17,2025-12-01,70,True,2026-09-02
18,2025-12-01,70,True,2026-09-02
19,2025-12-01,70,True,2026-09-02
20,2025-12-01,70,True,2026-09-03
21,2025-12-01,70,True,2026-09-03
22,2025-12-01,70,True,2026-09-07
23,2025-12-01,70,True,2026-09-08
24,2025-12-01,70,True,2026-09-08
25,2025-12-01,70,True,2026-09-08
26,2025-12-01,70,True,2026-09-14
27,2025-12-01,70,True,2026-09-14
28,2025-12-01,70,True,2026-09-14
29,2025-12-01,70,True,2026-09-14
30,2025-12-01,70,True,2026-09-14
31,2025-12-01,70,True,2026-09-14
32,2025-12-01,70,True,2026-09-14
33,2025-12-01,70,True,2026-09-14
34,2025-12-01,70,True,2026-09-14
35,2025-12-01,70,True,2026-09-18
36,2025-12-01,70,True,2026-09-18
37,2025-12-01,70,True,2026-09-18
38,2025-12-01,70,True,2026-09-18
39,2025-12-01,70,True,2026-09-18
40,2025-12-01,70,True,2026-09-18
41,2025-12-01,70,True,2026-09-18
42,2025-12-01,70,True,2026-09-18
43,2025-12-01,70,True,2026-09-21
44,2025-12-01,70,True,2026-09-21
45,2025-12-01,70,True,2026-09-21
46,2025-12-01,70,True,2026-09-22
47,2025-12-01,70,True,2026-09-22
48,2025-12-01,70,True,2026-09-23
49,2025-12-01,70,True,2026-09-23
50,2025-12-01,70,True,2026-09-23
51,2025-12-01,70,True,2026-09-23
52,2025-12-01,70,True,2026-09-23
53,2025-12-01,70,True,2026-09-28
54,2025-12-01,70,True,2026-09-28
55,2025-12-01,70,True,2026-09-28
56,2025-12-01,70,True,2026-09-28
57,2025-12-01,70,True,2026-10-01
58,2025-12-01,70,True,2026-10-02
59,2025-12-01,70,True,2026-10-02
60,2025-12-01,70,True,2026-10-02
61,2025-12-01,70,True,2026-10-07
62,2025-12-01,70,True,2026-10-07
63,2025-12-01,70,True,2026-10-08
64,2025-12-01,70,True,2026-10-08
65,2025-12-01,70,True,2026-10-08
66,2025-12-01,70,True,2026-10-08
67,2025-12-01,70,True,2026-10-08
68,2025-12-01,70,True,2026-10-08
69,2025-12-01,70,True,2026-10-13
70,2025-12-01,70,True,2026-10-13
71,2025-12-01,70,True,2026-10-16
72,2025-12-01,70,True,2026-10-16
73,2025-12-01,70,True,2026-10-16
74,2025-12-01,70,True,2026-10-16
75,2025-12-01,70,True,2026-10-16
76,2025-12-01,70,True,2026-10-16
77,2025-12-01,70,True,2026-10-16
78,2025-12-01,70,True,2026-10-16
79,2025-12-01,70,True,2026-10-16
80,2025-12-15,70,True,2026-10-29
81,2025-12-15,70,True,2026-10-29
82,2025-12-15,70,True,2026-10-29
83,2025-12-15,70,True,2026-11-03
84,2025-12-15,70,True,2026-11-03
85,2025-12-15,70,True,2026-11-03
86,2025-12-29,70,True,2026-11-18
87,2025-12-29,70,True,2026-11-18
88,2025-12-29,70,True,2026-11-18
89,2025-12-29,70,True,2026-11-23
90,2025-12-29,70,True,2026-11-23
91,2025-12-29,70,True,2026-11-23
92,2026-01-12,68,False,
93,2026-01-12,68,False,
94,2026-01-12,67,False,
95,2026-01-12,67,False,
96,2026-01-12,67,False,
97,2026-01-12,67,False,
98,2026-01-26,64,False,
99,2026-01-26,63,False,
100,2026-01-26,63,False,
101,2026-01-26,62,False,
102,2026-01-26,62,False,
103,2026-01-26,62,False,
104,2026-02-09,59,False,
105,2026-02-09,59,False,
106,2026-02-09,59,False,
107,2026-02-09,59,False,
108,2026-02-09,59,False,
109,2026-02-09,59,False,
110,2026-02-23,56,False,
111,2026-02-23,56,False,
112,2026-02-23,56,False,
113,2026-02-23,56,False,
114,2026-02-23,56,False,
115,2026-02-23,55,False,
116,2026-03-09,52,False,
117,2026-03-09,52,False,
118,2026-03-09,52,False,
119,2026-03-09,51,False,
120,2026-03-09,50,False,
121,2026-03-09,50,False,
122,2026-03-23,48,False,
